18,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-23,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-23,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-23,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
7,-25,SMwuBMjWzTh34RIiuh4aa0N1VJM=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,-26,SMwuBMjWzTh34RIiuh4aa0N1VJM=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
3,-21,AyNgmduelVFZW/86R+9aAaqFbsc=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
2,-21,AyNgmduelVFZW/86R+9aAaqFbsc=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-21,AyNgmduelVFZW/86R+9aAaqFbsc=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
8,-26,AyNgmduelVFZW/86R+9aAaqFbsc=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-26,AyNgmduelVFZW/86R+9aAaqFbsc=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-26,AyNgmduelVFZW/86R+9aAaqFbsc=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-26,AyNgmduelVFZW/86R+9aAaqFbsc=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
4,-26,AyNgmduelVFZW/86R+9aAaqFbsc=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
5,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
11,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
13,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
14,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
7,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
5,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
10,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
3,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
5,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
9,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
2,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
5,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
8,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
3,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
13,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
15,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
5,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
14,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
12,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
13,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
3,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
4,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
12,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
15,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
4,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
14,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
2,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
7,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
5,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
13,-26,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
4,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
12,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
8,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
8,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
9,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
9,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
12,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
2,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
12,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
13,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
2,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
14,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
9,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
15,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
13,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
12,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
10,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
15,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
11,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-25,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
9,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
14,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
11,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
9,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-22,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-18,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
7,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
12,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
11,-20,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
12,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
13,-23,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-19,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-21,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
15,-17,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-24,it8YvhHS6Bx/l1FZaTvVe8VP8YA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
9,-12,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-12,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-9,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-9,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-9,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-10,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-10,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-10,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-10,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-11,k5+6Q2npPTJmb5XtE6eSYl1crP4=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
15,-12,Q69ebdugZZq0rLBjVjE4jYRZ41c=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-10,Q69ebdugZZq0rLBjVjE4jYRZ41c=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-11,Q69ebdugZZq0rLBjVjE4jYRZ41c=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-9,Q69ebdugZZq0rLBjVjE4jYRZ41c=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
13,-9,Q69ebdugZZq0rLBjVjE4jYRZ41c=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-9,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-16,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-16,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
15,-8,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
14,-10,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-16,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-16,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
15,-9,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-16,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
15,-7,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-15,FOBskXM1Q4k7hfxwVEcIa+nCCfA=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
13,-10,izPs2J2R5kFmlx78QAmLmJOQn3g=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-16,izPs2J2R5kFmlx78QAmLmJOQn3g=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
15,-6,izPs2J2R5kFmlx78QAmLmJOQn3g=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-16,izPs2J2R5kFmlx78QAmLmJOQn3g=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
7,-13,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-14,cYKGwNk9In9+U7MB6nZEN0oDPNY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
15,-5,cYKGwNk9In9+U7MB6nZEN0oDPNY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
