-1,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-4,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-3,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-6,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-2,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,6,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-4,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-12,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-9,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-3,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-4,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-2,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-1,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-9,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-3,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-2,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-7,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-3,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-4,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-4,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-8,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-2,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-5,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-4,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-2,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-9,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-5,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-3,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-1,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-6,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-3,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-7,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-6,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-11,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-1,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-8,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,7,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-10,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-2,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-7,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-9,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-3,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-4,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-9,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-10,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-3,7,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-2,7,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-7,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-6,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-4,7,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-11,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-2,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-2,6,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-8,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-3,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-4,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-3,6,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-2,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-5,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-4,6,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-11,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-3,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-12,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-4,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-2,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-12,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-2,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-3,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-6,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-4,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-10,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-9,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-7,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-10,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-11,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-8,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-8,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-12,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-11,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-8,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-16,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-10,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-9,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-12,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-14,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-12,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-10,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-10,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-14,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-11,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-1,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-13,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-4,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-14,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-13,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-12,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-11,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-16,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-16,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-8,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-10,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-3,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-13,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-11,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-14,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-12,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-2,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-4,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-3,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-15,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-1,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-3,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-4,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-2,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-2,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-3,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-4,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-16,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-2,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-7,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-9,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-12,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-10,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-16,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-6,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-16,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-16,6,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-13,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-15,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-16,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-16,7,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-16,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-7,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-6,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-14,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-13,7,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-11,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-16,2,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-7,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-16,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-6,3,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-12,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-14,7,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-15,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-14,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-16,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-14,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-14,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-16,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-15,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-13,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-14,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-15,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,7,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-13,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-16,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-13,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-8,1,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-13,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-14,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-14,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-13,6,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-13,12,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-14,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-13,13,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-14,6,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-13,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-14,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-16,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-14,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-15,6,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-15,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-13,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-13,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-13,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-21,8,nmOWLjIcUeqyH7P0M0uUcmzFm+c=,J9CXrzRaVU+qmecd/oW2uEiN258=
-20,8,nmOWLjIcUeqyH7P0M0uUcmzFm+c=,J9CXrzRaVU+qmecd/oW2uEiN258=
-25,8,nmOWLjIcUeqyH7P0M0uUcmzFm+c=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-17,7,nmOWLjIcUeqyH7P0M0uUcmzFm+c=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-25,7,nmOWLjIcUeqyH7P0M0uUcmzFm+c=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-18,7,nmOWLjIcUeqyH7P0M0uUcmzFm+c=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-24,4,nmOWLjIcUeqyH7P0M0uUcmzFm+c=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-19,7,rn80rrhaZPpaJUTUpF0gnocmF44=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-22,4,rn80rrhaZPpaJUTUpF0gnocmF44=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-23,4,+r/GbYAlshCV79HxH1j4ckzKc8g=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-20,7,+r/GbYAlshCV79HxH1j4ckzKc8g=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-20,4,+r/GbYAlshCV79HxH1j4ckzKc8g=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-21,4,+r/GbYAlshCV79HxH1j4ckzKc8g=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-21,7,+r/GbYAlshCV79HxH1j4ckzKc8g=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-22,7,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-26,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-25,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-23,7,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-24,7,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-25,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-25,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-26,13,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-26,12,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-19,4,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-26,14,vfNak/oRS3OjgXUkmDUTadFSD0A=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-18,4,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-17,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-26,2,vfNak/oRS3OjgXUkmDUTadFSD0A=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-17,4,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-21,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-18,6,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-24,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-18,15,vfNak/oRS3OjgXUkmDUTadFSD0A=,J9CXrzRaVU+qmecd/oW2uEiN258=
-20,5,vfNak/oRS3OjgXUkmDUTadFSD0A=,jAq44elOmv4kzYfbNKbRrWCSkgY=
